response_id,course,class_number,student_id,question_number,question_response
1,COM212,5,6537,1,3
2,COM212,5,6438,1,3
3,COM212,5,6575,1,4
4,COM212,5,6594,1,2
5,COM212,5,6598,1,5
6,COM212,5,6405,1,3
7,COM212,5,6596,1,0
8,COM212,5,6286,1,3
9,COM212,5,6285,1,3
10,COM212,5,6406,1,4.5
11,COM212,5,6577,1,4
12,COM212,5,6595,1,5
13,COM212,5,6570,1,4
14,COM212,5,6588,1,5
15,COM212,5,6194,1,2
16,COM212,5,6571,1,2
17,COM212,5,6702,1,5
18,COM212,5,6537,2,4
19,COM212,5,6438,2,3
20,COM212,5,6594,2,3
21,COM212,5,6575,2,0
22,COM212,5,6598,2,5
23,COM212,5,6596,2,5
24,COM212,5,6588,2,5
25,COM212,5,6405,2,4
26,COM212,5,6285,2,1
27,COM212,5,6406,2,3
28,COM212,5,6595,2,4
29,COM212,5,6577,2,5
30,COM212,5,6570,2,5
31,COM212,5,6194,2,4
32,COM212,5,6571,2,3
33,COM212,5,6702,2,3
34,COM212,5,6286,2,4
35,COM212,5,6537,3,3
36,COM212,5,6438,3,3.5
37,COM212,5,6594,3,3
38,COM212,5,6575,3,3
39,COM212,5,6405,3,3
40,COM212,5,6406,3,4
41,COM212,5,6598,3,4
42,COM212,5,6285,3,3
43,COM212,5,6596,3,3
44,COM212,5,6595,3,5
45,COM212,5,6577,3,3.5
46,COM212,5,6588,3,5
47,COM212,5,6570,3,4
48,COM212,5,6194,3,1
49,COM212,5,6571,3,3
50,COM212,5,6286,3,5
51,COM212,5,6702,3,5
52,COM212,5,6438,4,not as of yet
53,COM212,5,6594,4,allow for more time to ask questions
54,COM212,5,6575,4,I would like to go over more Java in class.
55,COM212,5,6285,4,N/A
56,COM212,5,6702,4,None.
57,COM212,5,6598,4,I'm hungry
58,COM212,5,6596,4,we need to go over the basics more
59,COM212,5,6406,4,I would like it if all the content in the textbooks be covered in class as the text itself can be rather verbose. I understand that time constraints might prevent this
60,COM212,5,6588,4,No
61,COM212,5,6577,4,More coding in class. Looking at and reading slides is difficult to focus on sometimes.
62,COM212,5,6405,4,nope
63,COM212,5,6286,4,"I am still quite behind in most of my classes because of the flu and just arriving on campus later than everyone else, I'm hoping that i can have a bit of grace with assignment flexibility in due dates so that i can catch up and be at the same pace as the rest of the class."
64,COM212,5,6194,4,"I feel like the homework assignments do not reflect the work we do in class, so sitting down to do it and it is unfamiliar is discouraging. The TA sessions are helpful, but it would be nice to have something that I feel prepared to figure out on my own."
65,COM212,7,6406,1,3
66,COM212,7,6537,1,4
67,COM212,7,6438,1,0
68,COM212,7,6702,1,5
69,COM212,7,6374,1,3
70,COM212,7,6570,1,3
71,COM212,7,6286,1,2.5
72,COM212,7,6595,1,5
73,COM212,7,6577,1,4
74,COM212,7,6573,1,2.5
75,COM212,7,6594,1,2
76,COM212,7,6575,1,4
77,COM212,7,6588,1,5
78,COM212,7,6405,1,4
79,COM212,7,6194,1,4
80,COM212,7,6570,2,4
81,COM212,7,6702,2,5
82,COM212,7,6406,2,3
83,COM212,7,6537,2,3
84,COM212,7,6438,2,1
85,COM212,7,6286,2,0.25
86,COM212,7,6374,2,3
87,COM212,7,6595,2,4
88,COM212,7,6577,2,5
89,COM212,7,6573,2,4.2
90,COM212,7,6594,2,5
91,COM212,7,6575,2,1
92,COM212,7,6588,2,5
93,COM212,7,6405,2,5
94,COM212,7,6194,2,5
95,COM212,7,6406,3,4
96,COM212,7,6537,3,4
97,COM212,7,6438,3,2
98,COM212,7,6570,3,3
99,COM212,7,6702,3,5
100,COM212,7,6286,3,3.75
101,COM212,7,6374,3,3
102,COM212,7,6595,3,5
103,COM212,7,6577,3,5
104,COM212,7,6573,3,3
105,COM212,7,6594,3,3
106,COM212,7,6575,3,4
107,COM212,7,6588,3,5
108,COM212,7,6405,3,4
109,COM212,7,6194,3,4
110,COM212,7,6406,4,nothing right now
111,COM212,7,6702,4,5
112,COM212,7,6598,4,NA
113,COM212,7,6438,4,the ta is kind of harsh
114,COM212,7,6374,4,n/a
115,COM212,7,6286,4,I am still grieving so I might not be operating at 100% these days...
116,COM212,7,6573,4,I feel kind of left behind being sick for so long and stressed out catching up on all of my work
117,COM212,7,6594,4,hope you had a great snowday
118,COM212,7,6575,4,hard day but im glad to be here in class
119,COM212,7,6588,4,no
120,COM212,7,6405,4,nope
121,COM212,8,6594,1,1
122,COM212,8,6537,1,4
123,COM212,8,6406,1,4
124,COM212,8,6570,1,4
125,COM212,8,6374,1,3
126,COM212,8,6588,1,5
127,COM212,8,6596,1,4
128,COM212,8,6702,1,5
129,COM212,8,6194,1,4
130,COM212,8,6438,1,3
131,COM212,8,6598,1,5
132,COM212,8,6286,1,0
133,COM212,8,6575,1,4
134,COM212,8,6595,1,4.5
135,COM212,8,6405,1,4
136,COM212,8,6596,2,5
137,COM212,8,6570,2,3
138,COM212,8,6594,2,1
139,COM212,8,6537,2,3
140,COM212,8,6406,2,3
141,COM212,8,6374,2,4
142,COM212,8,6588,2,5
143,COM212,8,6702,2,5
144,COM212,8,6194,2,3
145,COM212,8,6438,2,4
146,COM212,8,6598,2,5
147,COM212,8,6286,2,0.2
148,COM212,8,6575,2,0
149,COM212,8,6595,2,2.5
150,COM212,8,6405,2,4
151,COM212,8,6596,3,2
152,COM212,8,6537,3,4
153,COM212,8,6594,3,2
154,COM212,8,6570,3,3
155,COM212,8,6406,3,4
156,COM212,8,6588,3,5
157,COM212,8,6702,3,5
158,COM212,8,6438,3,4
159,COM212,8,6374,3,3
160,COM212,8,6194,3,4
161,COM212,8,6598,3,5
162,COM212,8,6286,3,3
163,COM212,8,6575,3,4
164,COM212,8,6595,3,5
165,COM212,8,6405,3,3
166,COM212,8,6596,4,nope
167,COM212,8,6594,4,im super tired from all the work this week and being slightly sick please take it easy on me today
168,COM212,8,6406,4,nothing today
169,COM212,8,6702,4,No.
170,COM212,8,6374,4,n/a
171,COM212,8,6194,4,no
172,COM212,8,6573,4,Its a gloomy day & I'm trying very hard to grasp the material in this class but I'm having a hard time.
173,COM212,8,6438,4,All good right now
174,COM212,8,6575,4,happy to be here it's hard but im happy to work
175,COM212,8,6598,4,no
176,COM212,8,6286,4,"I'm struggling alot, but im still trying to show up and put in the most effort i can."
177,COM212,8,6405,4,nope
178,COM212,9,6596,1,3
179,COM212,9,6598,1,5
180,COM212,9,6588,1,5
181,COM212,9,6537,1,2
182,COM212,9,6702,1,5
183,COM212,9,6406,1,3
184,COM212,9,6571,1,0
185,COM212,9,6285,1,0
186,COM212,9,6575,1,5
187,COM212,9,6594,1,3
188,COM212,9,6573,1,3
189,COM212,9,6405,1,3
190,COM212,9,6438,1,2
191,COM212,9,6570,1,3
192,COM212,9,6374,1,3
193,COM212,9,6286,1,3
194,COM212,9,6574,1,3
195,COM212,9,6194,1,3
196,COM212,9,6577,1,4.5
197,COM212,9,6438,2,0
198,COM212,9,6570,2,4
199,COM212,9,6598,2,5
200,COM212,9,6588,2,5
201,COM212,9,6537,2,3
202,COM212,9,6406,2,4
203,COM212,9,6571,2,0
204,COM212,9,6285,2,0
205,COM212,9,6575,2,3
206,COM212,9,6405,2,2
207,COM212,9,6596,2,2
208,COM212,9,6702,2,5
209,COM212,9,6573,2,4
210,COM212,9,6594,2,3
211,COM212,9,6374,2,5
212,COM212,9,6286,2,2
213,COM212,9,6574,2,3
214,COM212,9,6194,2,3
215,COM212,9,6577,2,5
216,COM212,9,6588,3,5
217,COM212,9,6570,3,3
218,COM212,9,6598,3,5
219,COM212,9,6406,3,3
220,COM212,9,6571,3,2
221,COM212,9,6285,3,2
222,COM212,9,6575,3,5
223,COM212,9,6405,3,3
224,COM212,9,6702,3,5
225,COM212,9,6438,3,2
226,COM212,9,6596,3,2
227,COM212,9,6537,3,3
228,COM212,9,6573,3,2.5
229,COM212,9,6594,3,3
230,COM212,9,6374,3,3.5
231,COM212,9,6194,3,3
232,COM212,9,6574,3,2
233,COM212,9,6286,3,3.78
234,COM212,9,6577,3,3.5
235,COM212,9,6438,4,im scared for the midterm sir
236,COM212,9,6596,4,please slow down
237,COM212,9,6575,4,very glad to be in this class today
238,COM212,9,6573,4,I'm very stressed out with the season starting back up
239,COM212,9,6285,4,NA
240,COM212,9,6286,4,"Feeling like I'm coming much much closer to catching up, not there yet but I'm feeling more accustomed to everything as time goes on. I need help fixing errors in my PA then I'm going to finish catching up on the HW"
241,COM212,9,6405,4,nope
242,COM212,9,6577,4,"Nervous for the midterm, do not think i will be prepared. think writing it out on paper is whole different ball game."
243,COM212,9,6598,4,My laptop got a virus I'm stressed
244,COM212,9,6702,4,None.
245,COM212,9,6406,4,doing more coding homework to build competency with java
246,COM212,9,6374,4,n/a
247,COM212,9,6594,4,thanks for being such a nice and forgiving processor
248,COM212,9,6571,4,I don't feel like I am really learning or fully understanding java but I will try harder
249,COM212,9,6194,4,it would help to see code alongside the explanation of different strings and lists- like the looped array
250,COM212,10,6406,1,4
251,COM212,10,6405,1,2
252,COM212,10,6570,1,3
253,COM212,10,6286,1,1.5
254,COM212,10,6588,1,5
255,COM212,10,6571,1,3
256,COM212,10,6596,1,4
257,COM212,10,6598,1,5
258,COM212,10,6575,1,4
259,COM212,10,6194,1,4
260,COM212,10,6374,1,3
261,COM212,10,6594,1,4
262,COM212,10,6702,1,5
263,COM212,10,6573,1,3.5
264,COM212,10,6595,1,4
265,COM212,10,6406,2,3
266,COM212,10,6405,2,3
267,COM212,10,6570,2,3
268,COM212,10,6286,2,3.1
269,COM212,10,6588,2,5
270,COM212,10,6571,2,5
271,COM212,10,6596,2,5
272,COM212,10,6575,2,2
273,COM212,10,6194,2,4
274,COM212,10,6598,2,4
275,COM212,10,6374,2,4
276,COM212,10,6594,2,4
277,COM212,10,6702,2,5
278,COM212,10,6438,2,4
279,COM212,10,6573,2,4.9
280,COM212,10,6595,2,4
281,COM212,10,6406,3,3
282,COM212,10,6405,3,3
283,COM212,10,6570,3,4
284,COM212,10,6588,3,5
285,COM212,10,6286,3,3.75
286,COM212,10,6571,3,3
287,COM212,10,6596,3,2
288,COM212,10,6575,3,4
289,COM212,10,6194,3,3
290,COM212,10,6598,3,5
291,COM212,10,6374,3,3
292,COM212,10,6594,3,3
293,COM212,10,6702,3,5
294,COM212,10,6438,3,3
295,COM212,10,6573,3,2.9
296,COM212,10,6595,3,4
297,COM212,10,6405,4,tired
298,COM212,10,6406,4,nothing today
299,COM212,10,6596,4,slow down
300,COM212,10,6194,4,no
301,COM212,10,6598,4,My friend left college. I'm sad
302,COM212,10,6575,4,i am grateful to be in class today
303,COM212,10,6594,4,can you talk about some of the parts in pa2
304,COM212,10,6702,4,No.
305,COM212,10,6286,4,I like to rewatch the class recordings so making sure that the content that is visible in the class room is visible on the recording is really important to me.
306,COM212,10,6573,4,"I'm very nervous that I'm not up to speed with the class material. Even though I know I am, I don't feel very confident"
307,COM212,10,6438,4,Good so far
308,COM212,10,6595,4,I was sick last class but I'm good now
309,COM212,11,6406,1,4
310,COM212,11,6405,1,3
311,COM212,11,6577,1,5
312,COM212,11,6594,1,5
313,COM212,11,6702,1,5
314,COM212,11,6374,1,2
315,COM212,11,6573,1,3.2
316,COM212,11,6194,1,4
317,COM212,11,6438,1,3
318,COM212,11,6571,1,3
319,COM212,11,6570,1,3
320,COM212,11,6575,1,5
321,COM212,11,6598,1,5
322,COM212,11,6588,1,4.9
323,COM212,11,6596,1,2
324,COM212,11,6537,1,4
325,COM212,11,6286,1,2.5
326,COM212,11,6406,2,3
327,COM212,11,6405,2,3
328,COM212,11,6577,2,4
329,COM212,11,6594,2,5
330,COM212,11,6702,2,5
331,COM212,11,6374,2,3
332,COM212,11,6573,2,3
333,COM212,11,6194,2,3
334,COM212,11,6438,2,4
335,COM212,11,6570,2,2
336,COM212,11,6571,2,4
337,COM212,11,6575,2,3
338,COM212,11,6598,2,5
339,COM212,11,6588,2,5
340,COM212,11,6596,2,5
341,COM212,11,6537,2,4
342,COM212,11,6286,2,3
343,COM212,11,6406,3,3
344,COM212,11,6405,3,3
345,COM212,11,6577,3,4
346,COM212,11,6702,3,5
347,COM212,11,6594,3,3
348,COM212,11,6374,3,3.5
349,COM212,11,6573,3,3.3
350,COM212,11,6194,3,3
351,COM212,11,6438,3,3
352,COM212,11,6571,3,3
353,COM212,11,6570,3,4
354,COM212,11,6575,3,5
355,COM212,11,6588,3,4.7
356,COM212,11,6598,3,5
357,COM212,11,6596,3,1
358,COM212,11,6537,3,4
359,COM212,11,6286,3,3
360,COM212,11,6406,4,I would like if we lab-like activities like we did in COM 110
361,COM212,11,6405,4,nope
362,COM212,11,6702,4,N/A
363,COM212,11,6594,4,when are we getting the rings that track out activity
364,COM212,11,6577,4,I still feel as though applying the concepts we are learning may be difficult on the exam
365,COM212,11,6573,4,nope
366,COM212,11,6374,4,n/a
367,COM212,11,6194,4,no
368,COM212,11,6438,4,All good
369,COM212,11,6575,4,super glad to be in class today
370,COM212,11,6598,4,no
371,COM212,11,6286,4,"Still playing catch up, your patience is very much appreciated"
372,COM212,12,6594,1,2
373,COM212,12,6405,1,3
374,COM212,12,6577,1,3
375,COM212,12,6573,1,3
376,COM212,12,6194,1,4
377,COM212,12,6575,1,4
378,COM212,12,6570,1,4
379,COM212,12,6406,1,4
380,COM212,12,6598,1,5
381,COM212,12,6374,1,3
382,COM212,12,6702,1,5
383,COM212,12,6537,1,4
384,COM212,12,6596,1,4
385,COM212,12,6571,1,4
386,COM212,12,6286,1,3.7
387,COM212,12,6438,1,3
388,COM212,12,6594,2,1
389,COM212,12,6405,2,3
390,COM212,12,6573,2,3
391,COM212,12,6577,2,3
392,COM212,12,6575,2,4
393,COM212,12,6194,2,4
394,COM212,12,6570,2,3
395,COM212,12,6406,2,4
396,COM212,12,6598,2,5
397,COM212,12,6374,2,4
398,COM212,12,6702,2,5
399,COM212,12,6537,2,4
400,COM212,12,6596,2,5
401,COM212,12,6571,2,4
402,COM212,12,6286,2,2.8
403,COM212,12,6438,2,0
404,COM212,12,6594,3,3
405,COM212,12,6405,3,3
406,COM212,12,6573,3,3
407,COM212,12,6575,3,4
408,COM212,12,6570,3,3
409,COM212,12,6194,3,3
410,COM212,12,6577,3,2
411,COM212,12,6406,3,4
412,COM212,12,6598,3,5
413,COM212,12,6374,3,3
414,COM212,12,6702,3,5
415,COM212,12,6537,3,4
416,COM212,12,6596,3,0
417,COM212,12,6571,3,3
418,COM212,12,6286,3,2.5
419,COM212,12,6438,3,2
420,COM212,12,6594,4,i am having an output error with my HW4
421,COM212,12,6405,4,nope
422,COM212,12,6575,4,i am excited to be here today
423,COM212,12,6194,4,no
424,COM212,12,6406,4,nothing today
425,COM212,12,6598,4,ALL SET
426,COM212,12,6577,4,Yes I would like to get in contact with a student tutor for tutoring sessions. How do I do this?
427,COM212,12,6702,4,N/A
428,COM212,12,6286,4,"If I we can procure a tutor for me, I think I would feel more supported."
429,COM212,12,6438,4,no
430,COM212,13,6598,1,5
431,COM212,13,6405,1,3
432,COM212,13,6374,1,3
433,COM212,13,6286,1,1
434,COM212,13,6194,1,2
435,COM212,13,6702,1,5
436,COM212,13,6406,1,5
437,COM212,13,6537,1,5
438,COM212,13,6594,1,3
439,COM212,13,6438,1,3
440,COM212,13,6570,1,4
441,COM212,13,6575,1,4
442,COM212,13,6595,1,2.5
443,COM212,13,6598,2,5
444,COM212,13,6405,2,2
445,COM212,13,6374,2,4
446,COM212,13,6194,2,3
447,COM212,13,6286,2,1
448,COM212,13,6702,2,5
449,COM212,13,6406,2,4
450,COM212,13,6537,2,4
451,COM212,13,6594,2,2
452,COM212,13,6438,2,3
453,COM212,13,6570,2,4
454,COM212,13,6575,2,4
455,COM212,13,6595,2,2.7
456,COM212,13,6598,3,5
457,COM212,13,6405,3,3
458,COM212,13,6374,3,3
459,COM212,13,6194,3,2
460,COM212,13,6286,3,1.5
461,COM212,13,6702,3,5
462,COM212,13,6406,3,4
463,COM212,13,6537,3,4
464,COM212,13,6594,3,3
465,COM212,13,6438,3,3
466,COM212,13,6570,3,4
467,COM212,13,6575,3,4
468,COM212,13,6595,3,4
469,COM212,13,6598,4,ALL SET
470,COM212,13,6405,4,nope
471,COM212,13,6194,4,no
472,COM212,13,6702,4,N/A
473,COM212,13,6286,4,Maybe a one on one during office hours
474,COM212,13,6594,4,very tired
475,COM212,13,6438,4,no
476,COM212,13,6575,4,i am excited to be here but i do feel a little sick today
477,COM212,13,6595,4,I will catch up on work over spring break
478,COM212,14,6406,1,4
479,COM212,14,6405,1,3
480,COM212,14,6285,1,3
481,COM212,14,6286,1,3.5
482,COM212,14,6575,1,4
483,COM212,14,6571,1,4
484,COM212,14,6702,1,5
485,COM212,14,6406,2,4
486,COM212,14,6405,2,3
487,COM212,14,6285,2,3
488,COM212,14,6286,2,3
489,COM212,14,6575,2,4
490,COM212,14,6571,2,4
491,COM212,14,6702,2,5
492,COM212,14,6406,3,4
493,COM212,14,6405,3,3
494,COM212,14,6285,3,3
495,COM212,14,6286,3,4
496,COM212,14,6575,3,5
497,COM212,14,6571,3,4
498,COM212,14,6702,3,5
499,COM212,14,6405,4,nope
500,COM212,14,6285,4,n/a
501,COM212,14,6575,4,let's do some more hands on stuff in class!
502,COM212,14,6571,4,n/a
503,COM212,14,6702,4,N/A
504,COM212,17,6405,1,2
505,COM212,17,6594,1,3
506,COM212,17,6194,1,4
507,COM212,17,6598,1,5
508,COM212,17,6438,1,3
509,COM212,17,6570,1,4
510,COM212,17,6537,1,4
511,COM212,17,6571,1,1
512,COM212,17,6588,1,55
513,COM212,17,6595,1,3
514,COM212,17,6702,1,5
515,COM212,17,6406,1,4
516,COM212,17,6286,1,3
517,COM212,17,6285,1,2
518,COM212,17,6374,1,2
519,COM212,17,6573,1,2.3
520,COM212,17,6575,1,5
521,COM212,17,6405,2,3
522,COM212,17,6594,2,2
523,COM212,17,6194,2,1
524,COM212,17,6598,2,5
525,COM212,17,6570,2,4
526,COM212,17,6537,2,3
527,COM212,17,6438,2,3
528,COM212,17,6571,2,0
529,COM212,17,6588,2,5
530,COM212,17,6702,2,5
531,COM212,17,6595,2,2
532,COM212,17,6406,2,5
533,COM212,17,6286,2,3.7
534,COM212,17,6573,2,3
535,COM212,17,6285,2,4
536,COM212,17,6374,2,3
537,COM212,17,6575,2,5
538,COM212,17,6405,3,3
539,COM212,17,6594,3,2
540,COM212,17,6194,3,4
541,COM212,17,6598,3,5
542,COM212,17,6570,3,4
543,COM212,17,6537,3,3
544,COM212,17,6438,3,3
545,COM212,17,6571,3,1
546,COM212,17,6588,3,5
547,COM212,17,6702,3,5
548,COM212,17,6406,3,5
549,COM212,17,6595,3,4
550,COM212,17,6286,3,3.4
551,COM212,17,6573,3,2.1
552,COM212,17,6285,3,3
553,COM212,17,6374,3,3
554,COM212,17,6575,3,5
555,COM212,17,6405,4,nope
556,COM212,17,6594,4,super tired :(
557,COM212,17,6194,4,no
558,COM212,17,6598,4,no
559,COM212,17,6438,4,no
560,COM212,17,6702,4,N/A
561,COM212,17,6588,4,Nope
562,COM212,17,6573,4,im nervous for the midterm
563,COM212,17,6285,4,na
564,COM212,17,6575,4,i am doing so well
565,COM212,17,6570,4,I think we should implement more in class coding practices and homework. It's been difficult to remember the Java syntax.
566,COM212,19,6406,1,4
567,COM212,19,6286,1,3
568,COM212,19,6588,1,5
569,COM212,19,6405,1,2
570,COM212,19,6598,1,1
571,COM212,19,6575,1,4
572,COM212,19,6702,1,5
573,COM212,19,6570,1,4
574,COM212,19,6285,1,3
575,COM212,19,6406,2,4
576,COM212,19,6588,2,5
577,COM212,19,6286,2,3.9
578,COM212,19,6405,2,1
579,COM212,19,6598,2,1
580,COM212,19,6575,2,5
581,COM212,19,6702,2,5
582,COM212,19,6570,2,4
583,COM212,19,6285,2,2
584,COM212,19,6406,3,4
585,COM212,19,6588,3,5
586,COM212,19,6405,3,3
587,COM212,19,6286,3,4
588,COM212,19,6598,3,1
589,COM212,19,6575,3,4
590,COM212,19,6702,3,5
591,COM212,19,6570,3,4
592,COM212,19,6285,3,3
593,COM212,19,6405,4,nope
594,COM212,19,6598,4,NA
595,COM212,19,6702,4,N/A
596,COM212,19,6570,4,N/A
597,COM212,20,6594,1,3
598,COM212,20,6194,1,4
599,COM212,20,6598,1,5
600,COM212,20,6405,1,3
601,COM212,20,6570,1,3
602,COM212,20,6286,1,3
603,COM212,20,6702,1,5
604,COM212,20,6588,1,0
605,COM212,20,6406,1,3
606,COM212,20,6285,1,3
607,COM212,20,6594,2,2
608,COM212,20,6194,2,3
609,COM212,20,6598,2,5
610,COM212,20,6405,2,3
611,COM212,20,6570,2,4
612,COM212,20,6702,2,5
613,COM212,20,6286,2,2
614,COM212,20,6588,2,0
615,COM212,20,6406,2,3
616,COM212,20,6285,2,3
617,COM212,20,6594,3,2
618,COM212,20,6194,3,2
619,COM212,20,6598,3,5
620,COM212,20,6405,3,3
621,COM212,20,6570,3,4
622,COM212,20,6702,3,5
623,COM212,20,6588,3,0
624,COM212,20,6286,3,4
625,COM212,20,6406,3,3
626,COM212,20,6285,3,3
627,COM212,20,6194,4,n/a
628,COM212,20,6594,4,hope you have a wonderful day
629,COM212,20,6598,4,5
630,COM212,20,6405,4,nope
631,COM212,20,6570,4,N/A
632,COM212,20,6702,4,N/A
633,COM212,11,6406,1,4
634,COM212,11,6286,1,3
635,COM212,11,6405,1,3
636,COM212,11,6594,1,3
637,COM212,11,6596,1,2
638,COM212,11,6577,1,3
639,COM212,11,6194,1,3
640,COM212,11,6588,1,5
641,COM212,11,6575,1,4
642,COM212,11,6571,1,10
643,COM212,11,6598,1,5
644,COM212,11,6438,1,5
645,COM212,11,6702,1,5
646,COM212,11,6570,1,4
647,COM212,11,6285,1,3
648,COM212,11,6595,1,2
649,COM212,11,6406,2,4
650,COM212,11,6405,2,3
651,COM212,11,6594,2,3
652,COM212,11,6596,2,5
653,COM212,11,6286,2,2.3
654,COM212,11,6438,2,1
655,COM212,11,6194,2,4
656,COM212,11,6588,2,5
657,COM212,11,6577,2,9
658,COM212,11,6575,2,4
659,COM212,11,6598,2,5
660,COM212,11,6571,2,7
661,COM212,11,6702,2,5
662,COM212,11,6570,2,4
663,COM212,11,6285,2,3
664,COM212,11,6595,2,2
665,COM212,11,6406,3,4
666,COM212,11,6594,3,3
667,COM212,11,6405,3,3
668,COM212,11,6596,3,2
669,COM212,11,6438,3,3
670,COM212,11,6588,3,5
671,COM212,11,6286,3,2
672,COM212,11,6575,3,4
673,COM212,11,6598,3,5
674,COM212,11,6194,3,4
675,COM212,11,6577,3,3
676,COM212,11,6571,3,4
677,COM212,11,6702,3,5
678,COM212,11,6570,3,4
679,COM212,11,6285,3,2
680,COM212,11,6595,3,4
681,COM212,11,6406,4,nothing today
682,COM212,11,6405,4,nope
683,COM212,11,6594,4,hope your day is going well
684,COM212,11,6438,4,All good right now
685,COM212,11,6575,4,thank you for moving the midterm
686,COM212,11,6598,4,na
687,COM212,11,6194,4,no
688,COM212,11,6702,4,N/A
689,COM212,11,6577,4,i have heard concerning things about this midterm from former DS students
690,COM212,11,6285,4,complaints about midterm from past years are scaring me
691,COM212,11,6286,4,"I'm trying not to be overwhelmed with extracurriculars and taking care of myself. I am working as diligently as I can but my pace is not very fast, again I'm just still hoping for your continued patience."
692,COM212,11,6595,4,Not getting much sleep lately which is impacting my ability to get homework done
693,COM212,18,6405,1,2
694,COM212,18,6570,1,3
695,COM212,18,6598,1,5
696,COM212,18,6406,1,4
697,COM212,18,6286,1,2
698,COM212,18,6573,1,3
699,COM212,18,6374,1,2
700,COM212,18,6588,1,5
701,COM212,18,6571,1,3
702,COM212,18,6438,1,3
703,COM212,18,6285,1,3
704,COM212,18,6405,2,3
705,COM212,18,6570,2,3
706,COM212,18,6598,2,5
707,COM212,18,6286,2,3.4
708,COM212,18,6406,2,3
709,COM212,18,6573,2,2
710,COM212,18,6374,2,2
711,COM212,18,6588,2,5
712,COM212,18,6571,2,4
713,COM212,18,6438,2,0
714,COM212,18,6285,2,2
715,COM212,18,6405,3,3
716,COM212,18,6286,3,4.5
717,COM212,18,6570,3,3
718,COM212,18,6598,3,5
719,COM212,18,6406,3,5
