student_id,class_number,course,Q1,Q2,Q3,question_response,summary
4806,8,COM214,5,5,5,lets go,NA
4806,9,COM214,5,5,5,NA,NA
4806,14,COM214,5,5,5,5,NA
4806,16,COM214,5,5,5,5,NA
4806,21,COM214,5,5,5,this is garzain pls save my answersðŸ˜­ðŸ˜­ðŸ˜­ðŸ˜­,NA
4806,25,COM214,5,5,5,no,NA
6147,5,COM214,4,3,5,not right now,NA
6147,7,COM214,3,3,4,no,NA
6147,8,COM214,2,2,3,no,NA
6147,9,COM214,4,2,3,NA,NA
6147,14,COM214,4,1,3,NA,NA
6147,16,COM214,2,2,4,NA,NA
6149,5,COM214,5,4,5,NA,NA
6149,8,COM214,4,3,5,NA,NA
6149,9,COM214,5,4,5,NA,NA
6149,12,COM214,4,4,5,NA,NA
6149,13,COM214,4,5,5,NA,NA
6194,5,COM212,2,4,1,"I feel like the homework assignments do not reflect the work we do in class, so sitting down to do it and it is unfamiliar is discouraging. The TA sessions are helpful, but it would be nice to have something that I feel prepared to figure out on my own.","I find the homework assignments disconnected from classwork, making them discouraging; I would appreciate assignments that better align with what we cover in class so I feel more prepared to tackle them independently."
6194,7,COM212,4,5,4,NA,NA
6194,8,COM212,4,3,4,no,NA
6194,9,COM212,3,3,3,it would help to see code alongside the explanation of different strings and lists- like the looped array,"It would help me to see code examples alongside explanations of strings, lists, and looped arrays."
6194,10,COM212,4,4,3,no,NA
6194,12,COM212,4,4,3,no,NA
6194,13,COM212,2,3,2,no,NA
6194,17,COM212,4,1,4,no,NA
6194,20,COM212,4,3,2,NA,NA
6194,21,COM212,3,4,3,no,NA
6194,22,COM212,4,4,3,no,NA
6194,25,COM212,4,3,2,no,NA
6236,5,COM214,4,3,4,NA,NA
6236,7,COM214,4,3,4.5,NA,NA
6236,8,COM214,4,2.5,4,NA,NA
6236,9,COM214,4,3.5,4,NA,NA
6236,10,COM214,5,3,4.5,NA,NA
6236,13,COM214,5,3.5,5,NA,NA
6236,15,COM214,5,3,4.5,NA,NA
6236,16,COM214,4,3.5,5,NA,NA
6236,17,COM214,4.5,3.5,5,NA,NA
6236,18,COM214,5,3,4.5,NA,NA
6236,19,COM214,4.5,3,5,NA,NA
6236,20,COM214,5,4,5,NA,NA
6236,22,COM214,4,3,5,NA,NA
6236,24,COM214,5,4,5,NA,NA
6236,25,COM214,5,4,5,NA,NA
6236,26,COM214,4,4.5,5,NA,NA
6285,5,COM212,3,1,3,NA,NA
6285,9,COM212,0,0,2,NA,NA
6285,11,COM212,3,3,2,complaints about midterm from past years are scaring me,"I'm concerned about the difficulty of past midterms, which is making me anxious about the exam."
6285,14,COM212,3,3,3,NA,NA
6285,17,COM212,2,4,3,na,NA
6285,18,COM212,3,2,3,NA,NA
6285,19,COM212,3,2,3,NA,NA
6285,20,COM212,3,3,3,NA,NA
6285,21,COM212,2,2,3,NA,NA
6285,22,COM212,2,2,2,NA,NA
6285,23,COM212,2,2,2,NA,NA
6285,24,COM212,3,2,3,NA,NA
6285,25,COM212,2,2,2,NA,NA
6286,5,COM212,3,4,5,"I am still quite behind in most of my classes because of the flu and just arriving on campus later than everyone else, I'm hoping that i can have a bit of grace with assignment flexibility in due dates so that i can catch up and be at the same pace as the rest of the class.","I am behind due to illness and a late campus arrival, so flexibility with assignment due dates would help me catch up and stay on pace with the class."
6286,7,COM212,2.5,0.25,3.75,I am still grieving so I might not be operating at 100% these days...,"I'm currently grieving, so I may not be operating at my full capacity right now."
6286,8,COM212,0,0.2,3,"I'm struggling alot, but im still trying to show up and put in the most effort i can.",I'm struggling a lot but am making an effort to attend and participate fully in the course.
6286,9,COM212,3,2,3.78,"Feeling like I'm coming much much closer to catching up, not there yet but I'm feeling more accustomed to everything as time goes on. I need help fixing errors in my PA then I'm going to finish catching up on the HW",I need help fixing errors in my programming assignment so I can finish catching up on the homework.
6286,10,COM212,1.5,3.1,3.75,I like to rewatch the class recordings so making sure that the content that is visible in the class room is visible on the recording is really important to me.,"I rely on class recordings, so it's important that all classroom content is clearly visible in the recordings."
6286,12,COM212,3.7,2.8,2.5,"If I we can procure a tutor for me, I think I would feel more supported.",I would feel more supported in this course if a tutor could be provided for me.
6286,13,COM212,1,1,1.5,Maybe a one on one during office hours,I would benefit from a one-on-one meeting during office hours.
6286,14,COM212,3.5,3,4,NA,NA
6286,17,COM212,3,3.7,3.4,NA,NA
6286,18,COM212,2,3.4,4.5,NA,NA
6286,19,COM212,3,3.9,4,NA,NA
6286,20,COM212,3,2,4,NA,NA
6286,21,COM212,3.4,3.9,4,NA,NA
6286,22,COM212,3,2,3,NA,NA
6286,25,COM212,2,1,2.5,"I'm working to resubmit my old assignments that I wasn't able to do my best on, I'm wondering how late marks will end up affecting my whole grade and if i may be able to have some extra credit",I'm concerned about how late penalties will impact my grade and would appreciate information about extra credit opportunities.
6288,5,COM214,4,2.5,3,I was thinking about maybe lowering the writing limit for the SWA. I've been finding it really hard to get to the 500 without feeling like I'm just summarizing everything I just read. It gets a bit frustrating because I feel like I'm not doing good enough on them.,"I find the 500-word limit for the SWA challenging and would appreciate a lower word count, as meeting it feels repetitive and affects my confidence."
6288,9,COM214,4,3.5,4,NA,NA
6288,10,COM214,4,4,4,NA,NA
6288,12,COM214,3,2,3,NA,NA
6288,13,COM214,4,3,4,NA,NA
6288,14,COM214,4,4,4,NA,NA
6288,15,COM214,3,2,4,NA,NA
6288,16,COM214,4,4,4,NA,NA
6288,17,COM214,4,3,4,NA,NA
6288,18,COM214,4,4,4,NA,NA
6288,19,COM214,4,2,4,NA,NA
6288,20,COM214,4,3,4,NA,NA
6288,21,COM214,3,2,4,NA,NA
6288,22,COM214,3,3,4,NA,NA
6288,25,COM214,3,2,4,NA,NA
6288,26,COM214,3,3,4,NA,NA
6289,5,COM214,5,5,5,NA,NA
6289,7,COM214,5,5,5,NA,NA
6289,8,COM214,5,5,5,NA,NA
6289,9,COM214,5,5,5,NA,NA
6289,10,COM214,5,5,5,NA,NA
6289,11,COM214,5,5,5,NA,NA
6289,12,COM214,5,5,3,No,NA
6289,13,COM214,5,5,5,NA,NA
6289,14,COM214,5,5,5,no,NA
6289,15,COM214,5,5,5,no,NA
6289,16,COM214,5,5,5,no,NA
6289,17,COM214,5,5,5,NA,NA
6289,18,COM214,5,5,5,NA,NA
6289,19,COM214,5,5,5,NA,NA
6289,20,COM214,5,5,5,NA,NA
6289,21,COM214,5,5,5,NA,NA
6289,22,COM214,5,5,5,NA,NA
6289,24,COM214,5,5,5,NA,NA
6289,25,COM214,5,5,5,NA,NA
6289,26,COM214,5,5,5,NA,NA
6374,7,COM212,3,3,3,NA,NA
6374,8,COM212,3,4,3,NA,NA
6374,9,COM212,3,5,3.5,NA,NA
6374,10,COM212,3,4,3,NA,NA
6374,11,COM212,2,3,3.5,NA,NA
6374,12,COM212,3,4,3,NA,NA
6374,13,COM212,3,4,3,NA,NA
6374,17,COM212,2,3,3,NA,NA
6374,18,COM212,2,2,3,NA,NA
6374,21,COM212,4,4,3,NA,NA
6374,24,COM212,3,3,4,NA,NA
6376,5,COM214,4,4,4,NA,NA
6376,7,COM214,5,4,4,no,NA
6376,8,COM214,2,0,4,No,NA
6376,15,COM214,1,4,3,NA,NA
6376,16,COM214,3,3,3,NA,NA
6376,18,COM214,2,2,3,NA,NA
6405,5,COM212,3,4,3,nope,NA
6405,7,COM212,4,5,4,nope,NA
6405,8,COM212,4,4,3,nope,NA
6405,9,COM212,3,2,3,nope,NA
6405,10,COM212,2,3,3,tired,NA
6405,12,COM212,3,3,3,nope,NA
6405,13,COM212,3,2,3,nope,NA
6405,14,COM212,3,3,3,nope,NA
6405,17,COM212,2,3,3,nope,NA
6405,18,COM212,2,3,3,nope,NA
6405,19,COM212,2,1,3,nope,NA
6405,20,COM212,3,3,3,nope,NA
6405,21,COM212,3,0,3,nope,NA
6405,22,COM212,3,2,3,nope,NA
6405,23,COM212,3,4,3,nope,NA
6405,24,COM212,3,3,3,nope,NA
6405,25,COM212,3,4,4,nope,NA
6406,5,COM212,4.5,3,4,I would like it if all the content in the textbooks be covered in class as the text itself can be rather verbose. I understand that time constraints might prevent this,"I would appreciate if all textbook content could be covered in class, as the text is verbose and harder to follow on my own."
6406,5,COM214,4,4,3,Often the readings about the content of the class are due multiple days before the content is covered in class. I'd benefit if the textbook was more of a preview of what would be covered in class as often the textbook is very dense.,"I'd benefit if textbook readings were assigned closer to when the material is covered in class, as the dense readings are currently due several days beforehand."
6406,7,COM212,3,3,4,nothing right now,NA
6406,7,COM214,3,4,4,Nothing today,NA
6406,8,COM212,4,3,4,nothing today,NA
6406,8,COM214,3,4,3,nothing today,NA
6406,9,COM212,3,4,3,doing more coding homework to build competency with java,I would benefit from more coding homework to build my competency with Java.
6406,9,COM214,4,4,4,Issue more projects for assignments instead of reflections. I find applying what I learn more useful.,"I would prefer more project-based assignments instead of reflections, as applying what I learn is more useful for me."
6406,10,COM212,4,3,3,nothing today,NA
6406,10,COM214,3,4,4,nothing today,NA
6406,12,COM212,4,4,4,nothing today,NA
6406,12,COM214,4,5,4,"I definitely find the PA assignments useful not just for review but for learning, if smaller similar assignments could be sprinkled throughout the semester that would be great","I find the PA assignments very helpful for learning; having smaller, similar assignments throughout the semester would be beneficial."
6406,13,COM212,5,4,4,NA,NA
6406,13,COM214,4,4,4,nothing today,NA
6406,14,COM212,4,4,4,NA,NA
6406,14,COM214,3,3,4,NA,NA
6406,15,COM214,3,4,4,nothing today,NA
6406,16,COM214,4,4,4,nothing today,NA
6406,17,COM212,4,5,5,NA,NA
6406,17,COM214,3,3,4,NA,NA
6406,18,COM212,4,3,5,NA,NA
6406,18,COM214,3,4,4,NA,NA
6406,19,COM212,4,4,4,NA,NA
6406,19,COM214,3,3,4,NA,NA
6406,20,COM212,3,3,3,NA,NA
6406,20,COM214,3,5,4,NA,NA
6406,21,COM212,4,4,4,NA,NA
6406,21,COM214,2,4,3,NA,NA
6406,22,COM212,4,4,4,NA,NA
6406,22,COM214,2,4,2,"I am generally feeling I don't understand a lot of the components of ruby on rails, coming the project time. Furthermore, I don't know what questions to ask if I were to come to office hours",I am struggling to understand many components of Ruby on Rails and feel unsure about what questions to ask during office hours.
6406,23,COM212,3,3,4,NA,NA
6406,24,COM212,3,4,4,NA,NA
6406,24,COM214,2,4,4,NA,NA
6406,25,COM212,3,3,4,NA,NA
6406,25,COM214,3,4,2,NA,NA
6438,5,COM212,3,3,3.5,not as of yet,NA
6438,7,COM212,0,1,2,the ta is kind of harsh,"The TA's demeanor feels harsh, which affects my comfort in the course."
6438,8,COM212,3,4,4,All good right now,NA
6438,9,COM212,2,0,2,im scared for the midterm sir,I'm feeling anxious about the upcoming midterm.
6438,12,COM212,3,0,2,no,NA
6438,13,COM212,3,3,3,no,NA
6438,17,COM212,3,3,3,no,NA
6438,18,COM212,3,0,2,NA,NA
6438,22,COM212,2,4,4,no,NA
6438,23,COM212,4,4,5,thank you for letting us have class outide,NA
6438,24,COM212,3,3,5,no,NA
6438,25,COM212,4,4,4,no,NA
6471,7,COM214,3,3,4,NA,NA
6471,8,COM214,3,2,4,NA,NA
6471,9,COM214,5,2,3,NA,NA
6471,13,COM214,2,3,4,NA,NA
6471,15,COM214,3,1,4,NA,NA
6471,16,COM214,3,2,4,NA,NA
6471,17,COM214,3,0,4,NA,NA
6471,18,COM214,3,1,4,NA,NA
6471,20,COM214,4,4,4,NA,NA
6471,22,COM214,4,4,4,NA,NA
6471,24,COM214,4,3,4,NA,NA
6471,26,COM214,4,0,5,NA,NA
6504,5,COM214,4,3,3,"I am a bit overwhelmed by the volume of content for this course- I think mastering HTML, CSS, Javascript, and Ruby in the span of 4 months won't be easy","I'm feeling overwhelmed by the amount of content; mastering HTML, CSS, JavaScript, and Ruby in four months seems challenging."
6504,7,COM214,3,3,4,No,NA
6504,9,COM214,4,1,4,NA,NA
6504,10,COM214,4,4,4,NA,NA
6504,12,COM214,3,3,3,NA,NA
6504,13,COM214,3,4,4,NA,NA
6504,14,COM214,3,3,4,NA,NA
6504,15,COM214,3,3,4,NA,NA
6504,16,COM214,3,4,3,NA,NA
6504,17,COM214,4,4,4,NA,NA
6504,18,COM214,3,3,3,NA,NA
6504,19,COM214,4,4,3,NA,NA
6504,20,COM214,3,4,3,NA,NA
6504,22,COM214,3,3,4,NA,NA
6504,24,COM214,3,4,4,NA,NA
6537,5,COM212,3,4,3,NA,NA
6537,7,COM212,4,3,4,NA,NA
6537,8,COM212,4,3,4,NA,NA
6537,9,COM212,2,3,3,NA,NA
6537,11,COM212,4,4,4,NA,NA
6537,12,COM212,4,4,4,NA,NA
6537,13,COM212,5,4,4,NA,NA
6537,17,COM212,4,3,3,NA,NA
6537,25,COM212,4,3,4,NA,NA
6570,5,COM212,4,5,4,NA,NA
6570,7,COM212,3,4,3,NA,NA
6570,8,COM212,4,3,3,NA,NA
6570,9,COM212,3,4,3,NA,NA
6570,10,COM212,3,3,4,NA,NA
6570,12,COM212,4,3,3,NA,NA
6570,13,COM212,4,4,4,NA,NA
6570,17,COM212,4,4,4,I think we should implement more in class coding practices and homework. It's been difficult to remember the Java syntax.,I would benefit from more in-class coding practice and homework to help me remember Java syntax.
6570,18,COM212,3,3,3,NA,NA
6570,19,COM212,4,4,4,NA,NA
6570,20,COM212,3,4,4,NA,NA
6570,21,COM212,3,4,4,NA,NA
6570,22,COM212,4,5,4,NA,NA
6570,23,COM212,4,4,4,NA,NA
6570,24,COM212,4,4,4,NA,NA
6570,25,COM212,3,4,4,NA,NA
6571,5,COM212,2,3,3,NA,NA
6571,9,COM212,0,0,2,I don't feel like I am really learning or fully understanding java but I will try harder,I am struggling to fully understand Java and would benefit from additional support to improve my learning.
6571,10,COM212,3,5,3,NA,NA
6571,12,COM212,4,4,3,NA,NA
6571,14,COM212,4,4,4,NA,NA
6571,17,COM212,1,0,1,NA,NA
6571,18,COM212,3,4,3,NA,NA
6571,22,COM212,4,4,4,NA,NA
6571,25,COM212,4,4,4,NA,NA
6573,7,COM212,2.5,4.2,3,I feel kind of left behind being sick for so long and stressed out catching up on all of my work,I have fallen behind due to illness and am stressed about catching up on all my work.
6573,9,COM212,3,4,2.5,I'm very stressed out with the season starting back up,"I'm feeling very stressed due to the sports season starting, which may affect my ability to succeed in this course."
6573,10,COM212,3.5,4.9,2.9,"I'm very nervous that I'm not up to speed with the class material. Even though I know I am, I don't feel very confident","I feel nervous and lack confidence about keeping up with the class material, even though I know I'm capable."
6573,11,COM212,3.2,3,3.3,nope,NA
6573,12,COM212,3,3,3,NA,NA
6573,17,COM212,2.3,3,2.1,im nervous for the midterm,I'm nervous about the upcoming midterm.
6573,18,COM212,3,2,2.2,i have mono,"I have mono, which may affect my participation and ability to keep up with coursework."
6573,22,COM212,3,2.3,3,I'm still not feeling great- but I had to come back from my medical leave or the school would have unenrolled me :/,"I'm returning from medical leave but still not feeling well, which may affect my ability to succeed in the course."
6573,25,COM212,3,4.5,4,the weather has been beautiful,NA
6574,9,COM212,3,3,2,NA,NA
6574,25,COM212,5,5,5,NA,NA
6575,5,COM212,4,0,3,I would like to go over more Java in class.,I would like to spend more time covering Java in class.
6575,5,COM214,4,1,3,i really wish that we could choose our group assignment partners for future assignments,I would like to be able to choose my group assignment partners for future assignments.
6575,7,COM212,4,1,4,hard day but im glad to be here in class,NA
6575,7,COM214,5,0,4,this is a really hard day for me today but i really love learning having a hard day outside of class glad i can be sitting here,"I'm having a hard day outside of class, but I'm glad to be here and appreciate the opportunity to learn."
6575,8,COM212,4,0,4,happy to be here it's hard but im happy to work,NA
6575,8,COM214,3,0,4,happy to be in class,NA
6575,9,COM212,5,3,5,very glad to be in this class today,NA
6575,9,COM214,4,0,4,hard few days but i am very grateful to be here in class today,NA
6575,10,COM212,4,2,4,i am grateful to be in class today,NA
6575,12,COM212,4,4,4,i am excited to be here today,NA
6575,12,COM214,4,4,4,i am happy to be here today,NA
6575,13,COM212,4,4,4,i am excited to be here but i do feel a little sick today,NA
