student_id,class_number,course,Q1,Q2,Q3,question_response,summary
6575,13,COM214,4,4,4,very lucky to be here,NA
6575,14,COM212,4,4,5,let's do some more hands on stuff in class!,I would like more hands-on activities in class.
6575,14,COM214,4,4,4,i am not feeling great today so i will need to rest a little,NA
6575,15,COM214,5,3,5,I think that we should do more hands on activities during class like writing ruby on rails together,"I would like to do more hands-on activities in class, such as writing Ruby on Rails together."
6575,16,COM214,4,3,5,excited to be here in class,NA
6575,17,COM212,5,5,5,i am doing so well,NA
6575,17,COM214,4,5,5,i am excited to be here today,NA
6575,18,COM214,4,5,5,very happy to be here,NA
6575,19,COM212,4,5,4,NA,NA
6575,20,COM214,4,5,5,"glad to be here in class today, hoping that my toy app can work",NA
6575,21,COM212,5,3,5,NA,NA
6575,22,COM212,5,4,5,NA,NA
6575,22,COM214,5,0,5,it was not possible to install the gems i spent all of yesterday working on it,I was unable to install the required gems despite spending all of yesterday trying.
6575,23,COM212,5,5,5,i love being outside today,NA
6575,24,COM214,5,1,5,NA,NA
6575,25,COM212,5,4,5,NA,NA
6575,25,COM214,5,4,5,NA,NA
6575,26,COM214,5,5,5,NA,NA
6577,5,COM212,4,5,3.5,More coding in class. Looking at and reading slides is difficult to focus on sometimes.,"I would benefit from more coding activities in class, as just reading slides makes it hard for me to focus."
6577,7,COM212,4,5,5,NA,NA
6577,9,COM212,4.5,5,3.5,"Nervous for the midterm, do not think i will be prepared. think writing it out on paper is whole different ball game.","I'm nervous about the midterm and feel unprepared, especially since writing it on paper is very different for me."
6577,12,COM212,3,3,2,Yes I would like to get in contact with a student tutor for tutoring sessions. How do I do this?,I would like help connecting with a student tutor for tutoring sessions.
6580,5,COM214,2.5,2,3,NA,NA
6580,7,COM214,3,1,1,NA,NA
6580,8,COM214,4,4,3,Having a review day,I'd appreciate having a review day to help me succeed in the course.
6580,9,COM214,4,5,3,NA,NA
6580,10,COM214,4,5,4,NA,NA
6580,12,COM214,5,3,4,NA,NA
6580,13,COM214,4,3,5,NA,NA
6580,14,COM214,4,4,4,NA,NA
6580,15,COM214,4,4,4,NA,NA
6580,16,COM214,4,5,5,NA,NA
6580,17,COM214,5,5,5,NA,NA
6580,19,COM214,4,4,5,NA,NA
6580,20,COM214,5,5,5,NA,NA
6580,21,COM214,5,5,5,NA,NA
6580,24,COM214,5,4,5,NA,NA
6580,25,COM214,5,5,5,NA,NA
6581,7,COM214,3,3,4,NA,NA
6581,17,COM214,4,5,4,NA,NA
6583,5,COM214,0,2,5,"I wish we did not have to do the writeups for each class. It adds to the workload we already have and tends to produce stress as it is due twice a week. The readings are interesting and I love the class, I just find the writeups cause stress and more pressure that does not need to exist in this class.",I find the twice-weekly writeups add unnecessary stress and workload; removing them would make the course more manageable.
6583,7,COM214,0,0,4,Just had a particularly bad day yesterday where I was unable to work. Hopefully this is a one off,"I had a difficult day recently that prevented me from working, but I hope it was an isolated incident."
6583,8,COM214,2,4,4,Got confused and did the wrong reading,I got confused about the reading assignment and completed the wrong one.
6583,13,COM214,2,1,4,"Had a long weekend, got a lot on my plate with midterms so I am not very prepared for this class.",I'm feeling unprepared for this class due to a busy schedule and multiple midterms.
6583,14,COM214,0,2,4,Midterms have been ruff and I have fallen behind on reading,I have struggled with midterms and fallen behind on reading.
6583,15,COM214,4,3,4,NA,NA
6583,16,COM214,3,4,5,NA,NA
6583,17,COM214,4,2,5,NA,NA
6583,18,COM214,4,2,5,NA,NA
6583,19,COM214,3,3,4,NA,NA
6583,20,COM214,3,3,4,NA,NA
6583,21,COM214,1,2,3,NA,NA
6583,24,COM214,2,2,3,NA,NA
6583,25,COM214,2,3,3,NA,NA
6583,26,COM214,3,3,3,NA,NA
6588,5,COM212,5,5,5,No,NA
6588,7,COM212,5,5,5,no,NA
6588,8,COM212,5,5,5,NA,NA
6588,9,COM212,5,5,5,NA,NA
6588,10,COM212,5,5,5,NA,NA
6588,18,COM212,5,5,5,NA,NA
6588,19,COM212,5,5,5,NA,NA
6588,20,COM212,0,0,0,NA,NA
6588,21,COM212,4,2,4,NA,NA
6588,22,COM212,5,5,5,NA,NA
6588,23,COM212,5,5,5,NA,NA
6588,24,COM212,4,5,5,NA,NA
6588,25,COM212,5,5,5,NA,NA
6592,9,COM214,4,4,4,more sources maybe on html learning,I would benefit from having more sources or materials on HTML learning.
6592,10,COM214,3,2,3,NA,NA
6592,13,COM214,3,4,3,NA,NA
6592,15,COM214,3,3,4,NA,NA
6592,16,COM214,3,4,4,NA,NA
6592,17,COM214,3,3,4,NA,NA
6592,18,COM214,3,3,3,NA,NA
6592,21,COM214,3,3,3,NA,NA
6592,24,COM214,2,1,3,NA,NA
6592,25,COM214,2,1,3,NA,NA
6594,5,COM212,2,3,3,allow for more time to ask questions,I would benefit from having more time to ask questions during class.
6594,7,COM212,2,5,3,hope you had a great snowday,NA
6594,8,COM212,1,1,2,im super tired from all the work this week and being slightly sick please take it easy on me today,"I'm feeling tired and slightly sick from a heavy workload this week, so I'd appreciate it if you could go easy on me today."
6594,9,COM212,3,3,3,thanks for being such a nice and forgiving processor,NA
6594,10,COM212,4,4,3,can you talk about some of the parts in pa2,I would like you to discuss some of the parts in PA2 for better understanding.
6594,12,COM212,2,1,3,i am having an output error with my HW4,I am experiencing an output error with my HW4 assignment.
6594,13,COM212,3,2,3,very tired,I am very tired and may need support with managing fatigue during the course.
6594,17,COM212,3,2,2,super tired :(,NA
6594,20,COM212,3,2,2,hope you have a wonderful day,NA
6594,21,COM212,3,3,3,Hi :),NA
6594,22,COM212,4,5,2,we need to go outside it is so nice outsid,NA
6594,24,COM212,3,4,3,can we go outside today,NA
6595,5,COM212,5,4,5,NA,NA
6595,7,COM212,5,4,5,NA,NA
6595,8,COM212,4.5,2.5,5,NA,NA
6595,10,COM212,4,4,4,I was sick last class but I'm good now,NA
6595,11,COM212,2,2,4,Not getting much sleep lately which is impacting my ability to get homework done,I'm struggling to complete homework due to lack of sleep recently.
6595,13,COM212,2.5,2.7,4,I will catch up on work over spring break,NA
6595,17,COM212,3,2,4,NA,NA
6596,5,COM212,0,5,3,we need to go over the basics more,I would benefit from reviewing the basics more thoroughly in class.
6596,8,COM212,4,5,2,nope,NA
6596,9,COM212,3,2,2,please slow down,I would be more comfortable if the pace of the class was slower.
6596,10,COM212,4,5,2,slow down,I would be more comfortable if you slowed down during class.
6596,12,COM212,4,5,0,NA,NA
6596,23,COM212,5,5,5,class is outside ... amazing!,NA
6596,25,COM212,5,5,3,no,NA
6597,5,COM214,4,3,4,NA,NA
6597,7,COM214,3,3,4,I think it would help if we had more prep in class relating to the PA assignments I always feel a little bit confused or very stressed for them,"I would feel more comfortable if we had more in-class preparation for the PA assignments, as I often feel confused or stressed about them."
6597,8,COM214,3,5,4,NA,NA
6597,9,COM214,3,1,4,NA,NA
6597,11,COM214,3,2,4,NA,NA
6597,12,COM214,3,3,3,NA,NA
6597,15,COM214,3,3,3,NA,NA
6597,17,COM214,4,3,3,NA,NA
6597,18,COM214,3,2,2,NA,NA
6597,20,COM214,3,0,2,NA,NA
6597,21,COM214,4,2,2,NA,NA
6597,22,COM214,4,3,2,NA,NA
6598,5,COM212,5,5,4,I'm hungry,NA
6598,5,COM214,4,4,5,NA,NA
6598,8,COM212,5,5,5,no,NA
6598,8,COM214,5,5,5,no,NA
6598,9,COM212,5,5,5,My laptop got a virus I'm stressed,"I'm stressed because my laptop has a virus, which may affect my ability to complete coursework."
6598,9,COM214,5,5,5,NA,NA
6598,10,COM212,5,4,5,My friend left college. I'm sad,NA
6598,10,COM214,5,5,5,na,NA
6598,12,COM212,5,5,5,ALL SET,NA
6598,12,COM214,5,5,5,NA,NA
6598,13,COM212,5,5,5,ALL SET,NA
6598,13,COM214,5,5,5,NA,NA
6598,14,COM214,5,5,5,NA,NA
6598,15,COM214,5,5,5,NA,NA
6598,16,COM214,5,5,5,no,NA
6598,17,COM212,5,5,5,no,NA
6598,17,COM214,5,5,5,NA,NA
6598,18,COM212,5,5,5,no,NA
6598,18,COM214,5,5,5,I love you professor,NA
6598,19,COM212,1,1,1,NA,NA
6598,19,COM214,5,5,5,NA,NA
6598,20,COM212,5,5,5,5,NA
6598,20,COM214,5,5,5,no,NA
6598,21,COM214,5,5,5,NA,NA
6598,22,COM212,5,5,5,NA,NA
6598,22,COM214,5,5,5,NA,NA
6598,23,COM212,5,5,5,NA,NA
6598,24,COM214,5,5,5,NA,NA
6598,25,COM212,5,5,5,NA,NA
6598,25,COM214,4,4,4,NA,NA
6702,5,COM212,5,3,5,None.,NA
6702,7,COM212,5,5,5,5,NA
6702,8,COM212,5,5,5,No.,NA
6702,9,COM212,5,5,5,None.,NA
6702,10,COM212,5,5,5,No.,NA
6702,12,COM212,5,5,5,NA,NA
6702,13,COM212,5,5,5,NA,NA
6702,14,COM212,5,5,5,NA,NA
6702,17,COM212,5,5,5,NA,NA
6702,19,COM212,5,5,5,NA,NA
6702,20,COM212,5,5,5,NA,NA
6702,21,COM212,5,5,5,NA,NA
6702,22,COM212,5,5,5,NA,NA
6702,23,COM212,5,5,5,NA,NA
6702,24,COM212,5,5,5,NA,NA
6702,25,COM212,5,5,5,NA,NA
6703,7,COM214,4,4,4,none,NA
6703,9,COM214,4,4,4,non3,NA
6703,12,COM214,4,3,4,none,NA
6703,14,COM214,3,3,3,NA,NA
6703,15,COM214,4,3,3,none,NA
6703,16,COM214,4,3,3,none,NA
6703,18,COM214,2,3,3,NA,NA
6703,19,COM214,3,3,3,NA,NA
6703,20,COM214,3,3,3,NA,NA
6703,21,COM214,4,2,3,NA,NA
6703,22,COM214,3,3,3,NA,NA
6703,24,COM214,3,3,3,NA,NA
6703,25,COM214,3,3,3,NA,NA
6703,26,COM214,3,3,3,NA,NA
6706,5,COM214,4,4,4,NA,NA
6706,7,COM214,4,5,4,NA,NA
6706,8,COM214,4.5,5,4,NA,NA
6706,9,COM214,4,4,4,NA,NA
6706,10,COM214,4,3.5,4,NA,NA
6706,12,COM214,3,4.5,4,NA,NA
6706,13,COM214,3,4,4,NA,NA
6706,14,COM214,3.5,4,4,NA,NA
6706,15,COM214,3,4,4,NA,NA
6706,16,COM214,4,4,4,NA,NA
6706,17,COM214,4,4,4,NA,NA
6706,18,COM214,4,4,4,NA,NA
6706,19,COM214,4,4,4,NA,NA
6706,20,COM214,4,4,4,NA,NA
6706,21,COM214,4,4,3,NA,NA
6706,22,COM214,4,4,4,NA,NA
6706,25,COM214,4,4,4,NA,NA
6706,26,COM214,4,4,4,NA,NA
6707,7,COM214,4.05,4.5,4,NA,NA
6707,8,COM214,4.1,4.1,4.1,maybe a little more class practice,I would benefit from a little more practice during class.
6707,9,COM214,4.1,4.1,4.1,NA,NA
6707,10,COM214,4.1,4.1,4.1,NA,NA
6707,13,COM214,3.5,4.5,3.5,NA,NA
6707,14,COM214,3.7,3,3.5,Can you go over the thing you did at the end of class last time where you explained how you saved the changes you made in the Ruby code to your file?,I'd like a review of how you saved changes to the Ruby code at the end of last class.
6707,16,COM214,4.5,4,4,NA,NA
6707,17,COM214,4,4,4,NA,NA
6707,18,COM214,4,4,4,NA,NA
6707,19,COM214,4,4,4,NA,NA
6707,20,COM214,3,4,3,NA,NA
6707,21,COM214,4,4,4,NA,NA
6707,22,COM214,4,4,4,NA,NA
6707,24,COM214,4,4,4,NA,NA
6707,25,COM214,4,4,4,NA,NA
6708,5,COM214,4,5,3.4,"Nothing, I think the textbook is a good resource.",NA
6708,7,COM214,3,2,4,"No, I'm excited to code more!",NA
6708,8,COM214,4,3,3,NA,NA
6708,9,COM214,4,4,3,Maybe explore bootstrap more,I would like to explore Bootstrap more in the course.
6708,12,COM214,4,4,4,NA,NA
6708,13,COM214,3,3,4,NA,NA
6708,14,COM214,4,3,4,NA,NA
6708,15,COM214,4,3,4,NA,NA
6708,17,COM214,3,4,4,NA,NA
6708,18,COM214,4,4,3,NA,NA
6708,19,COM214,4,4,3,NA,NA
6708,20,COM214,4,3,3,NA,NA
6708,21,COM214,4,3,4,NA,NA
6708,22,COM214,4,3,4,NA,NA
6708,24,COM214,4,3,4,NA,NA
6708,25,COM214,3.96,2,4,NA,NA
6708,26,COM214,4,5,4,NA,NA
6709,5,COM214,3,4,4,nothing so far that I have encountered,NA
6709,7,COM214,3,4,4,nothing right now,NA
6709,8,COM214,3,2,4,na,NA
6709,9,COM214,2,2,3,no,NA
6709,12,COM214,4,3,3,na,NA
6709,13,COM214,2,3,3,na,NA
6709,14,COM214,2,2,3,no,NA
6709,15,COM214,3,3,3,NA,NA
6709,16,COM214,3,3,3,na,NA
6709,17,COM214,3,3,3,NA,NA
6709,18,COM214,2,2,3,NA,NA
6709,20,COM214,3,3,3,NA,NA
6709,22,COM214,3,3,3,NA,NA
6709,24,COM214,3,3,3,NA,NA
6709,25,COM214,3,3,3,NA,NA
6711,5,COM214,4,3,4,NA,NA
6711,7,COM214,4,3,4,NA,NA
6711,9,COM214,4,3,3,NA,NA
6711,12,COM214,3,4,4,NA,NA
6711,13,COM214,3,3,3,NA,NA
6711,14,COM214,4,5,3,NA,NA
6711,15,COM214,3,2,4,NA,NA
6711,16,COM214,4,3,4,NA,NA
6711,17,COM214,4,3,4,NA,NA
6711,19,COM214,2,3,4,NA,NA
6711,20,COM214,3,4,4,NA,NA
6711,21,COM214,3,3,3,NA,NA
6711,24,COM214,3,2,3,NA,NA
6712,5,COM214,3,3,3,let us pick our groups,I would like to be able to choose my own group members.
6712,7,COM214,3.5,3.5,3.5,less reading,I would be more comfortable with less reading assigned.
6712,8,COM214,3.5,4,3,nah,NA
6712,9,COM214,3,3,3,group projects,I would appreciate opportunities for group projects in this course.
6712,11,COM214,3,3,3,3,NA
6712,13,COM214,3,3,3,NA,NA
6712,14,COM214,3,3,3,less work,I would be more comfortable with a lighter workload.
6712,15,COM214,3,3,3,3,NA
6713,5,COM214,3,5,4,NA,NA
6713,9,COM214,3,5,4,NA,NA
6713,11,COM214,4,3,3,NA,NA
6713,12,COM214,3,4,3,NA,NA
6713,13,COM214,2,3,3,NA,NA
6713,14,COM214,3,2,4,NA,NA
6713,15,COM214,4,4,4,NA,NA
6713,18,COM214,3,3,3,NA,NA
6713,19,COM214,4,3,3,NA,NA
6713,25,COM214,4,4,4,NA,NA
6714,14,COM214,3,3,3,3,NA
6714,16,COM214,3,4,3,I feel ok at where I am at right now,NA
6714,18,COM214,3,3,3,NA,NA
6714,19,COM214,3,3,3,3,NA
6714,21,COM214,3,3,3,.,NA
6714,22,COM214,3,4,3,3,NA
6715,7,COM214,3,3,2.5,"The readings are super interesting, but I struggle to fill 500 words. It's difficult to find the motivation to keep reading knowing that I'll have to embellish some of what I'm writing simply because I can't find the content to fill the word count. The reflections are vital to tracking our understanding, but I think a lower minimum word count would be beneficial.",I find it challenging to meet the 500-word minimum for reflections and would benefit from a lower word count requirement to better reflect my understanding without unnecessary embellishment.
6715,9,COM214,3,3,3,pls lower min word count for reflections,I would be more comfortable if the minimum word count for reflections was lowered.
6715,13,COM214,2,2,4,no,NA
6715,16,COM214,2,3,3,NA,NA
6715,25,COM214,2,5,5,no,NA
6716,5,COM214,4,4,4,NA,NA
6716,7,COM214,4,4,4,None.,NA
6716,8,COM214,4,5,4,None.,NA
6716,10,COM214,4,5,4,None.,NA
6716,12,COM214,4,4,4,NA,NA
6716,13,COM214,4,4,4,None right now.,NA
6716,14,COM214,4,4,4,NA,NA
6716,15,COM214,4,4,4,NA,NA
6716,16,COM214,4,4,4,NA,NA
6716,17,COM214,4,4,4,NA,NA
6716,18,COM214,4,4,4,NA,NA
6716,19,COM214,4,4,4,NA,NA
6716,20,COM214,4,4,4,NA,NA
6716,21,COM214,4,4,4,NA,NA
6716,22,COM214,4,4,4,NA,NA
6716,24,COM214,4,5,4,NA,NA
6716,25,COM214,5,4,5,NA,NA
6716,26,COM214,4,4,4,NA,NA
6717,5,COM214,4,3,2,NA,NA
6717,7,COM214,4,3,2,NA,NA
6717,8,COM214,5,4,3,NA,NA
6717,9,COM214,3,1,3,NA,NA
6717,10,COM214,4,2,3,NA,NA
6717,12,COM214,2,4,3,NA,NA
6717,13,COM214,1,2,2,NA,NA
6717,14,COM214,3,3,2,NA,NA
6717,15,COM214,3,3,3,NA,NA
6717,16,COM214,2,4,3,NA,NA
6717,17,COM214,3,3,3,NA,NA
6717,18,COM214,2,2,3,NA,NA
6717,19,COM214,3,3,3,NA,NA
6717,20,COM214,3,4,3,NA,NA
6717,21,COM214,3,3,3,NA,NA
6717,22,COM214,2,3,3,NA,NA
6717,24,COM214,3,4,3,NA,NA
6717,25,COM214,3,4,3,NA,NA
6717,26,COM214,4,4,3,NA,NA
6718,5,COM214,4,4,3,I find the readings very interesting and helpful during homework but I get discouraged by the forum posts. I find that 500 words is much longer than can be easily written about our homework assignments and struggle to reach the desired lenght of post despite having read and absorbed the homework content.,"I find the 500-word forum post requirement challenging and discouraging, as it's difficult to write that much about the homework even though I understand and engage with the material."
6718,7,COM214,2,3,3,NA,NA
6718,8,COM214,3,3,3,NA,NA
6718,9,COM214,3,3,3,NA,NA
6718,10,COM214,3,3,3,NA,NA
6718,13,COM214,3,3,3,NA,NA
6718,14,COM214,3,3,3,NA,NA
6718,15,COM214,3,3,3,NA,NA
6718,16,COM214,3,3,3,NA,NA
6718,18,COM214,2,3,3,NA,NA
6718,20,COM214,3,3,3,NA,NA
6718,22,COM214,3,3,3,NA,NA
6718,25,COM214,3,3,3,NA,NA
